   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 166               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 167 0068 3197      		1: sbiw r30,1
 168 006a 01F4      		brne 1b
 169               	 ;  0 "" 2
 170               	/* #NOAPP */
 171               	.LBE385:
 172               	.LBE384:
 173               	.LM43:
 174 006c 0197      		sbiw r24,1
 175               	.LM44:
 176 006e 01F4      		brne .L13
 177               	.LBE383:
 178               	.LBE382:
 179               	.LM45:
 180 0070 2F5F      		subi r18,lo8(-(1))
 181 0072 2430      		cpi r18,lo8(4)
 182 0074 01F0      		breq .L14
 183               	.LVL7:
 184               	.L16:
 185 0076 84EC      		ldi r24,lo8(2500)
 186 0078 99E0      		ldi r25,hi8(2500)
 187 007a 00C0      		rjmp .L13
 188               	.L14:
 189               	.LM46:
 190 007c 3F5F      		subi r19,lo8(-(1))
 191               	.LVL8:
 192               	.L12:
 193 007e 832F      		mov r24,r19
 194               	.LVL9:
 195 0080 90E0      		ldi r25,lo8(0)
 196 0082 8417      		cp r24,r20
 197 0084 9507      		cpc r25,r21
 198 0086 04F4      		brge .L17
 199               	.LVL10:
 200 0088 20E0      		ldi r18,lo8(0)
 201 008a 00C0      		rjmp .L16
 202               	.L17:
 203 008c 0895      		ret
 204               	.LFE11:
 206               	.global	delay_millisec
 208               	delay_millisec:
 209               	.LFB12:
 210               	.LM47:
 211               	.LVL11:
 212 008e AF92      		push r10
 213 0090 BF92      		push r11
 214 0092 CF92      		push r12
 215 0094 DF92      		push r13
 216 0096 EF92      		push r14
 217 0098 FF92      		push r15
 218 009a 0F93      		push r16
 219 009c 1F93      		push r17
 220               	/* prologue: function */
 221               	/* frame size = 0 */
 222               	.LM48:
 223 009e AA27      		clr r26
 224 00a0 97FD      		sbrc r25,7
 225 00a2 A095      		com r26
 226 00a4 BA2F      		mov r27,r26
 227               	.LVL12:
 228 00a6 BC01      		movw r22,r24
 229 00a8 CD01      		movw r24,r26
 230 00aa 0E94 0000 		call __floatsisf
 231               	.LVL13:
 232 00ae 5B01      		movw r10,r22
 233 00b0 6C01      		movw r12,r24
 234               	.LBB386:
 235               	.LBB387:
 236               	.LM49:
 237 00b2 20E0      		ldi r18,lo8(0x457a0000)
 238 00b4 30E0      		ldi r19,hi8(0x457a0000)
 239 00b6 4AE7      		ldi r20,hlo8(0x457a0000)
 240 00b8 55E4      		ldi r21,hhi8(0x457a0000)
 241 00ba 0E94 0000 		call __mulsf3
 242 00be 7B01      		movw r14,r22
 243 00c0 8C01      		movw r16,r24
 244               	.LM50:
 245 00c2 20E0      		ldi r18,lo8(0x3f800000)
 246 00c4 30E0      		ldi r19,hi8(0x3f800000)
 247 00c6 40E8      		ldi r20,hlo8(0x3f800000)
 248 00c8 5FE3      		ldi r21,hhi8(0x3f800000)
 249 00ca 0E94 0000 		call __ltsf2
 250 00ce 8823      		tst r24
 251 00d0 04F4      		brge .L31
 252 00d2 61E0      		ldi r22,lo8(1)
 253 00d4 70E0      		ldi r23,hi8(1)
 254               	.LVL14:
 255 00d6 00C0      		rjmp .L22
 256               	.LVL15:
 257               	.L31:
 258               	.LM51:
 259 00d8 C801      		movw r24,r16
 260 00da B701      		movw r22,r14
 261 00dc 20E0      		ldi r18,lo8(0x477fff00)
 262 00de 3FEF      		ldi r19,hi8(0x477fff00)
 263 00e0 4FE7      		ldi r20,hlo8(0x477fff00)
 264 00e2 57E4      		ldi r21,hhi8(0x477fff00)
 265 00e4 0E94 0000 		call __gtsf2
 266 00e8 1816      		cp __zero_reg__,r24
 267 00ea 04F4      		brge .L32
 268               	.LM52:
 269 00ec C601      		movw r24,r12
 270 00ee B501      		movw r22,r10
 271 00f0 20E0      		ldi r18,lo8(0x41200000)
 272 00f2 30E0      		ldi r19,hi8(0x41200000)
 273 00f4 40E2      		ldi r20,hlo8(0x41200000)
 274 00f6 51E4      		ldi r21,hhi8(0x41200000)
 275 00f8 0E94 0000 		call __mulsf3
 276 00fc 0E94 0000 		call __fixunssfsi
 277               	.LBB388:
 278               	.LBB389:
 279               	.LM53:
 280 0100 80E9      		ldi r24,lo8(400)
 281 0102 91E0      		ldi r25,hi8(400)
 282 0104 00C0      		rjmp .L25
 283               	.LVL16:
 284               	.L26:
 285 0106 FC01      		movw r30,r24
 286               	/* #APP */
 287               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 288 0108 3197      		1: sbiw r30,1
 289 010a 01F4      		brne 1b
 290               	 ;  0 "" 2
 291               	/* #NOAPP */
 292               	.LBE389:
 293               	.LBE388:
 294               	.LM54:
 295 010c 6150      		subi r22,lo8(-(-1))
 296 010e 7040      		sbci r23,hi8(-(-1))
 297               	.L25:
 298               	.LM55:
 299 0110 6115      		cp r22,__zero_reg__
 300 0112 7105      		cpc r23,__zero_reg__
 301 0114 01F4      		brne .L26
 302 0116 00C0      		rjmp .L28
 303               	.LVL17:
 304               	.L32:
 305               	.LM56:
 306 0118 C801      		movw r24,r16
 307 011a B701      		movw r22,r14
 308 011c 0E94 0000 		call __fixunssfsi
 309               	.LVL18:
 310               	.L22:
 311               	.LBB390:
 312               	.LBB391:
 313               	.LM57:
 314 0120 CB01      		movw r24,r22
 315               	.LVL19:
 316               	/* #APP */
 317               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 318 0122 0197      		1: sbiw r24,1
 319 0124 01F4      		brne 1b
 320               	 ;  0 "" 2
 321               	.LVL20:
 322               	/* #NOAPP */
 323               	.L28:
 324               	/* epilogue start */
 325               	.LBE391:
 326               	.LBE390:
 327               	.LBE387:
 328               	.LBE386:
 329               	.LM58:
 330 0126 1F91      		pop r17
 331 0128 0F91      		pop r16
 332 012a FF90      		pop r15
 333 012c EF90      		pop r14
 334 012e DF90      		pop r13
 335 0130 CF90      		pop r12
 336 0132 BF90      		pop r11
 337 0134 AF90      		pop r10
 338 0136 0895      		ret
 339               	.LFE12:
 341               	.global	delay_microsec
 343               	delay_microsec:
 344               	.LFB13:
 345               	.LM59:
 346               	.LVL21:
 347 0138 AF92      		push r10
 348 013a BF92      		push r11
 349 013c CF92      		push r12
 350 013e DF92      		push r13
 351 0140 EF92      		push r14
 352 0142 FF92      		push r15
 353 0144 0F93      		push r16
 354 0146 1F93      		push r17
 355               	/* prologue: function */
 356               	/* frame size = 0 */
 357               	.LM60:
 358 0148 AA27      		clr r26
 359 014a 97FD      		sbrc r25,7
 360 014c A095      		com r26
 361 014e BA2F      		mov r27,r26
 362               	.LVL22:
 363 0150 BC01      		movw r22,r24
 364 0152 CD01      		movw r24,r26
 365 0154 0E94 0000 		call __floatsisf
 366               	.LVL23:
 367 0158 5B01      		movw r10,r22
 368 015a 6C01      		movw r12,r24
 369               	.LBB392:
 370               	.LBB393:
 371               	.LM61:
 372 015c 2BEA      		ldi r18,lo8(0x40aaaaab)
 373 015e 3AEA      		ldi r19,hi8(0x40aaaaab)
 374 0160 4AEA      		ldi r20,hlo8(0x40aaaaab)
 375 0162 50E4      		ldi r21,hhi8(0x40aaaaab)
 376 0164 0E94 0000 		call __mulsf3
 377 0168 7B01      		movw r14,r22
 378 016a 8C01      		movw r16,r24
 379               	.LM62:
 380 016c 20E0      		ldi r18,lo8(0x3f800000)
 381 016e 30E0      		ldi r19,hi8(0x3f800000)
 382 0170 40E8      		ldi r20,hlo8(0x3f800000)
 383 0172 5FE3      		ldi r21,hhi8(0x3f800000)
 384 0174 0E94 0000 		call __ltsf2
 385 0178 8823      		tst r24
 386 017a 04F4      		brge .L52
 387 017c 61E0      		ldi r22,lo8(1)
 388               	.LVL24:
 389 017e 00C0      		rjmp .L36
 390               	.LVL25:
 391               	.L52:
 392               	.LM63:
 393 0180 C801      		movw r24,r16
 394 0182 B701      		movw r22,r14
 395 0184 20E0      		ldi r18,lo8(0x437f0000)
 396 0186 30E0      		ldi r19,hi8(0x437f0000)
 397 0188 4FE7      		ldi r20,hlo8(0x437f0000)
 398 018a 53E4      		ldi r21,hhi8(0x437f0000)
 399 018c 0E94 0000 		call __gtsf2
 400 0190 1816      		cp __zero_reg__,r24
 401 0192 04F0      		brlt .+2
 402 0194 00C0      		rjmp .L53
 403               	.LM64:
 404 0196 C601      		movw r24,r12
 405 0198 B501      		movw r22,r10
 406 019a 20E0      		ldi r18,lo8(0x447a0000)
 407 019c 30E0      		ldi r19,hi8(0x447a0000)
 408 019e 4AE7      		ldi r20,hlo8(0x447a0000)
 409 01a0 54E4      		ldi r21,hhi8(0x447a0000)
 410 01a2 0E94 0000 		call __divsf3
 411 01a6 5B01      		movw r10,r22
 412 01a8 6C01      		movw r12,r24
 413               	.LBB394:
 414               	.LBB395:
 415               	.LM65:
 416 01aa 20E0      		ldi r18,lo8(0x457a0000)
 417 01ac 30E0      		ldi r19,hi8(0x457a0000)
 418 01ae 4AE7      		ldi r20,hlo8(0x457a0000)
 419 01b0 55E4      		ldi r21,hhi8(0x457a0000)
 420 01b2 0E94 0000 		call __mulsf3
 421 01b6 7B01      		movw r14,r22
 422 01b8 8C01      		movw r16,r24
 423               	.LM66:
 424 01ba 20E0      		ldi r18,lo8(0x3f800000)
 425 01bc 30E0      		ldi r19,hi8(0x3f800000)
 426 01be 40E8      		ldi r20,hlo8(0x3f800000)
 427 01c0 5FE3      		ldi r21,hhi8(0x3f800000)
 428 01c2 0E94 0000 		call __ltsf2
 429 01c6 8823      		tst r24
 430 01c8 04F4      		brge .L54
 431 01ca 61E0      		ldi r22,lo8(1)
 432 01cc 70E0      		ldi r23,hi8(1)
 433               	.LVL26:
 434 01ce 00C0      		rjmp .L41
 435               	.LVL27:
 436               	.L54:
 437               	.LM67:
 438 01d0 C801      		movw r24,r16
 439 01d2 B701      		movw r22,r14
 440 01d4 20E0      		ldi r18,lo8(0x477fff00)
 441 01d6 3FEF      		ldi r19,hi8(0x477fff00)
 442 01d8 4FE7      		ldi r20,hlo8(0x477fff00)
 443 01da 57E4      		ldi r21,hhi8(0x477fff00)
 444 01dc 0E94 0000 		call __gtsf2
 445 01e0 1816      		cp __zero_reg__,r24
 446 01e2 04F4      		brge .L55
 447               	.LM68:
 448 01e4 C601      		movw r24,r12
 449 01e6 B501      		movw r22,r10
 450 01e8 20E0      		ldi r18,lo8(0x41200000)
 451 01ea 30E0      		ldi r19,hi8(0x41200000)
 452 01ec 40E2      		ldi r20,hlo8(0x41200000)
 453 01ee 51E4      		ldi r21,hhi8(0x41200000)
 454 01f0 0E94 0000 		call __mulsf3
 455 01f4 0E94 0000 		call __fixunssfsi
 456               	.LBB396:
 457               	.LBB397:
 458               	.LM69:
 459 01f8 80E9      		ldi r24,lo8(400)
 460 01fa 91E0      		ldi r25,hi8(400)
 461 01fc 00C0      		rjmp .L44
 462               	.LVL28:
 463               	.L45:
 464 01fe FC01      		movw r30,r24
 465               	/* #APP */
 466               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 467 0200 3197      		1: sbiw r30,1
 468 0202 01F4      		brne 1b
 469               	 ;  0 "" 2
 470               	/* #NOAPP */
 471               	.LBE397:
 472               	.LBE396:
 473               	.LM70:
 474 0204 6150      		subi r22,lo8(-(-1))
 475 0206 7040      		sbci r23,hi8(-(-1))
 476               	.L44:
 477               	.LM71:
 478 0208 6115      		cp r22,__zero_reg__
 479 020a 7105      		cpc r23,__zero_reg__
 480 020c 01F4      		brne .L45
 481 020e 00C0      		rjmp .L47
 482               	.LVL29:
 483               	.L55:
 484               	.LM72:
 485 0210 C801      		movw r24,r16
 486 0212 B701      		movw r22,r14
 487 0214 0E94 0000 		call __fixunssfsi
 488               	.LVL30:
 489               	.L41:
 490               	.LBB398:
 491               	.LBB399:
 492               	.LM73:
 493 0218 CB01      		movw r24,r22
 494               	.LVL31:
 495               	/* #APP */
 496               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 497 021a 0197      		1: sbiw r24,1
 498 021c 01F4      		brne 1b
 499               	 ;  0 "" 2
 500               	/* #NOAPP */
 501 021e 00C0      		rjmp .L47
 502               	.LVL32:
 503               	.L53:
 504               	.LBE399:
 505               	.LBE398:
 506               	.LBE395:
 507               	.LBE394:
 508               	.LM74:
 509 0220 C801      		movw r24,r16
 510 0222 B701      		movw r22,r14
 511 0224 0E94 0000 		call __fixunssfsi
 512               	.LVL33:
 513               	.L36:
 514               	.LBB400:
 515               	.LBB401:
 516               	.LM75:
 517               	/* #APP */
 518               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 519 0228 6A95      		1: dec r22
 520 022a 01F4      		brne 1b
 521               	 ;  0 "" 2
 522               	.LVL34:
 523               	/* #NOAPP */
 524               	.L47:
 525               	/* epilogue start */
 526               	.LBE401:
 527               	.LBE400:
 528               	.LBE393:
 529               	.LBE392:
 530               	.LM76:
 531 022c 1F91      		pop r17
 532 022e 0F91      		pop r16
 533 0230 FF90      		pop r15
 534 0232 EF90      		pop r14
 535 0234 DF90      		pop r13
 536 0236 CF90      		pop r12
 537 0238 BF90      		pop r11
 538 023a AF90      		pop r10
 539 023c 0895      		ret
 540               	.LFE13:
 542               	.global	check_sensors
 544               	check_sensors:
 545               	.LFB14:
 546               	.LM77:
 547 023e 0F93      		push r16
 548 0240 1F93      		push r17
 549 0242 CF93      		push r28
 550 0244 DF93      		push r29
 551               	/* prologue: function */
 552               	/* frame size = 0 */
 553               	.LM78:
 554 0246 1092 0000 		sts sensorbyte,__zero_reg__
 555 024a C0E0      		ldi r28,lo8(0)
 556 024c D0E0      		ldi r29,hi8(0)
 557               	.LM79:
 558 024e 01E0      		ldi r16,lo8(1)
 559 0250 10E0      		ldi r17,hi8(1)
 560               	.L58:
 561               	.LM80:
 562 0252 8C2F      		mov r24,r28
 563 0254 0E94 0000 		call adc_start
 564               	.LM81:
 565 0258 8233      		cpi r24,lo8(50)
 566 025a 00F4      		brsh .L57
 567               	.LM82:
 568 025c 9801      		movw r18,r16
 569 025e 0C2E      		mov r0,r28
 570 0260 00C0      		rjmp 2f
 571 0262 220F      	1:	lsl r18
 572 0264 331F      		rol r19
 573 0266 0A94      	2:	dec r0
 574 0268 02F4      		brpl 1b
 575 026a 8091 0000 		lds r24,sensorbyte
 576 026e 822B      		or r24,r18
 577 0270 8093 0000 		sts sensorbyte,r24
 578               	.L57:
 579 0274 2196      		adiw r28,1
 580               	.LM83:
 581 0276 C430      		cpi r28,4
 582 0278 D105      		cpc r29,__zero_reg__
 583 027a 01F4      		brne .L58
 584               	/* epilogue start */
 585               	.LM84:
 586 027c DF91      		pop r29
 587 027e CF91      		pop r28
 588 0280 1F91      		pop r17
 589 0282 0F91      		pop r16
 590 0284 0895      		ret
 591               	.LFE14:
 593               	.global	check_turn_sensors
 595               	check_turn_sensors:
 596               	.LFB15:
 597               	.LM85:
 598               	/* prologue: function */
 599               	/* frame size = 0 */
 600               	.LM86:
 601 0286 97E0      		ldi r25,lo8(7)
 602               	.LVL35:
 603 0288 80E0      		ldi r24,lo8(0)
 604               	.L66:
 605               	.LM87:
 606 028a 9730      		cpi r25,lo8(7)
 607 028c 01F4      		brne .L62
 608               	.LM88:
 609 028e CF99      		sbic 57-32,7
 610 0290 00C0      		rjmp .L63
 611               	.LM89:
 612 0292 8160      		ori r24,lo8(1)
 613 0294 00C0      		rjmp .L63
 614               	.L62:
 615               	.LM90:
 616 0296 9630      		cpi r25,lo8(6)
 617 0298 01F4      		brne .L64
 618               	.LM91:
 619 029a CE99      		sbic 57-32,6
 620 029c 00C0      		rjmp .L63
 621               	.LM92:
 622 029e 8260      		ori r24,lo8(2)
 623 02a0 00C0      		rjmp .L63
 624               	.L64:
 625               	.LM93:
 626 02a2 9530      		cpi r25,lo8(5)
 627 02a4 01F4      		brne .L65
 628               	.LM94:
 629 02a6 CD99      		sbic 57-32,5
 630 02a8 00C0      		rjmp .L63
 631               	.LM95:
 632 02aa 8460      		ori r24,lo8(4)
 633 02ac 00C0      		rjmp .L63
 634               	.L65:
 635               	.LM96:
 636 02ae CC9B      		sbis 57-32,4
 637               	.LM97:
 638 02b0 8860      		ori r24,lo8(8)
 639               	.L63:
 640               	.LM98:
 641 02b2 9150      		subi r25,lo8(-(-1))
 642 02b4 9330      		cpi r25,lo8(3)
 643 02b6 01F4      		brne .L66
 644 02b8 8093 0000 		sts sensorbyte_T,r24
 645               	/* epilogue start */
 646               	.LM99:
 647 02bc 0895      		ret
 648               	.LFE15:
 650               	.global	calibrate_white
 652               	calibrate_white:
 653               	.LFB16:
 654               	.LM100:
 655               	/* prologue: function */
 656               	/* frame size = 0 */
 657               	.LM101:
 658 02be 80E0      		ldi r24,lo8(0)
 659 02c0 0E94 0000 		call adc_start
 660 02c4 8093 0000 		sts max,r24
 661 02c8 81E0      		ldi r24,lo8(1)
 662 02ca 0E94 0000 		call adc_start
 663 02ce 8093 0000 		sts max+1,r24
 664 02d2 82E0      		ldi r24,lo8(2)
 665 02d4 0E94 0000 		call adc_start
 666 02d8 8093 0000 		sts max+2,r24
 667 02dc 83E0      		ldi r24,lo8(3)
 668 02de 0E94 0000 		call adc_start
 669 02e2 8093 0000 		sts max+3,r24
 670               	/* epilogue start */
 671               	.LM102:
 672 02e6 0895      		ret
 673               	.LFE16:
 675               	.global	calibrate_black
 677               	calibrate_black:
 678               	.LFB17:
 679               	.LM103:
 680               	/* prologue: function */
 681               	/* frame size = 0 */
 682               	.LM104:
 683 02e8 80E0      		ldi r24,lo8(0)
 684 02ea 0E94 0000 		call adc_start
 685 02ee 8093 0000 		sts min,r24
 686 02f2 81E0      		ldi r24,lo8(1)
 687 02f4 0E94 0000 		call adc_start
 688 02f8 8093 0000 		sts min+1,r24
 689 02fc 82E0      		ldi r24,lo8(2)
 690 02fe 0E94 0000 		call adc_start
 691 0302 8093 0000 		sts min+2,r24
 692 0306 83E0      		ldi r24,lo8(3)
 693 0308 0E94 0000 		call adc_start
 694 030c 8093 0000 		sts min+3,r24
 695               	/* epilogue start */
 696               	.LM105:
 697 0310 0895      		ret
 698               	.LFE17:
 700               	.global	flick
 702               	flick:
 703               	.LFB19:
 704               	.LM106:
 705 0312 1F93      		push r17
 706 0314 CF93      		push r28
 707 0316 DF93      		push r29
 708               	/* prologue: function */
 709               	/* frame size = 0 */
 710               	.LM107:
 711 0318 C0E0      		ldi r28,lo8(0)
 712 031a D0E0      		ldi r29,hi8(0)
 713               	.LVL36:
 714               	.LM108:
 715 031c 1FEF      		ldi r17,lo8(-1)
 716               	.L74:
 717 031e 15BB      		out 53-32,r17
 718               	.LM109:
 719 0320 84E6      		ldi r24,lo8(100)
 720 0322 90E0      		ldi r25,hi8(100)
 721 0324 0E94 0000 		call delay_millisec
 722               	.LM110:
 723 0328 15BA      		out 53-32,__zero_reg__
 724               	.LM111:
 725 032a 84E6      		ldi r24,lo8(100)
 726 032c 90E0      		ldi r25,hi8(100)
 727 032e 0E94 0000 		call delay_millisec
 728               	.LM112:
 729 0332 2196      		adiw r28,1
 730 0334 C530      		cpi r28,5
 731 0336 D105      		cpc r29,__zero_reg__
 732 0338 01F4      		brne .L74
 733               	/* epilogue start */
 734               	.LM113:
 735 033a DF91      		pop r29
 736 033c CF91      		pop r28
 737               	.LVL37:
 738 033e 1F91      		pop r17
 739 0340 0895      		ret
 740               	.LFE19:
 742               	.global	set_pwm1a
 744               	set_pwm1a:
 745               	.LFB20:
 746               	.LM114:
 747               	.LVL38:
 748               	/* prologue: function */
 749               	/* frame size = 0 */
 750               	.LM115:
 751 0342 9BBD      		out (74)+1-32,r25
 752 0344 8ABD      		out 74-32,r24
 753               	.LVL39:
 754               	/* epilogue start */
 755               	.LM116:
 756 0346 0895      		ret
 757               	.LFE20:
 759               	.global	set_pwm1b
 761               	set_pwm1b:
 762               	.LFB21:
 763               	.LM117:
 764               	.LVL40:
 765               	/* prologue: function */
 766               	/* frame size = 0 */
 767               	.LM118:
 768 0348 99BD      		out (72)+1-32,r25
 769 034a 88BD      		out 72-32,r24
 770               	.LVL41:
 771               	/* epilogue start */
 772               	.LM119:
 773 034c 0895      		ret
 774               	.LFE21:
 776               	.global	lcd_busy_loop
 778               	lcd_busy_loop:
 779               	.LFB23:
 780               	.LM120:
 781               	/* prologue: function */
 782               	/* frame size = 0 */
 783               	.LM121:
 784 034e 87B3      		in r24,55-32
 785 0350 807F      		andi r24,lo8(-16)
 786 0352 87BB      		out 55-32,r24
 787               	.LM122:
 788 0354 C69A      		sbi 56-32,6
 789               	.LM123:
 790 0356 C598      		cbi 56-32,5
 791               	.LBB402:
 792               	.LBB403:
 793               	.LBB404:
 794               	.LBB405:
 795               	.LM124:
 796 0358 82E0      		ldi r24,lo8(2)
 797               	.LVL42:
 798               	/* #APP */
 799               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 800 035a 8A95      		1: dec r24
 801 035c 01F4      		brne 1b
 802               	 ;  0 "" 2
 803               	/* #NOAPP */
 804               	.LBE405:
 805               	.LBE404:
 806               	.LBE403:
 807               	.LBE402:
 808               	.LBB406:
 809               	.LBB407:
 810               	.LBB408:
 811               	.LBB409:
 812 035e 22E0      		ldi r18,lo8(2)
 813               	.LBE409:
 814               	.LBE408:
 815               	.LBE407:
 816               	.LBE406:
 817               	.LBB413:
 818               	.LBB414:
 819               	.LBB415:
 820               	.LBB416:
 821 0360 35E0      		ldi r19,lo8(5)
 822               	.L82:
 823               	.LBE416:
 824               	.LBE415:
 825               	.LBE414:
 826               	.LBE413:
 827               	.LM125:
 828 0362 C79A      		sbi 56-32,7
 829               	.LBB420:
 830               	.LBB412:
 831               	.LBB411:
 832               	.LBB410:
 833               	.LM126:
 834 0364 822F      		mov r24,r18
 835               	.LVL43:
 836               	/* #APP */
 837               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 838 0366 8A95      		1: dec r24
 839 0368 01F4      		brne 1b
 840               	 ;  0 "" 2
 841               	/* #NOAPP */
 842               	.LBE410:
 843               	.LBE411:
 844               	.LBE412:
 845               	.LBE420:
 846               	.LM127:
 847 036a 86B3      		in r24,54-32
 848               	.LVL44:
 849               	.LM128:
 850 036c 8295      		swap r24
 851 036e 807F      		andi r24,lo8(-16)
 852               	.LBB421:
 853               	.LBB422:
 854               	.LBB423:
 855               	.LBB424:
 856               	.LM129:
 857 0370 922F      		mov r25,r18
 858               	.LVL45:
 859               	/* #APP */
 860               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 861 0372 9A95      		1: dec r25
 862 0374 01F4      		brne 1b
 863               	 ;  0 "" 2
 864               	/* #NOAPP */
 865               	.LBE424:
 866               	.LBE423:
 867               	.LBE422:
 868               	.LBE421:
 869               	.LM130:
 870 0376 C798      		cbi 56-32,7
 871               	.LBB425:
 872               	.LBB419:
 873               	.LBB418:
 874               	.LBB417:
 875               	.LM131:
 876 0378 932F      		mov r25,r19
 877               	.LVL46:
 878               	/* #APP */
 879               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 880 037a 9A95      		1: dec r25
 881 037c 01F4      		brne 1b
 882               	 ;  0 "" 2
 883               	/* #NOAPP */
 884               	.LBE417:
 885               	.LBE418:
